1661304941100000000,164.00796,46.64063,1.56030,-0.23668,-0.00792,-0.00280,0.97155,
1661304941600000000,164.35057,45.96134,1.55443,-0.23252,-0.00647,-0.00457,0.97256,
1661304942000000000,164.61422,45.41723,1.54232,-0.22884,-0.00504,-0.00957,0.97340,
1661304942600000000,165.00622,44.58347,1.53076,-0.22341,-0.00846,-0.00490,0.97468,
1661304943000000000,165.25198,44.02952,1.52518,-0.21549,-0.00876,-0.00344,0.97646,
1661304943500000000,165.55223,43.34205,1.52124,-0.20989,-0.00829,-0.00087,0.97769,
1661304944100000000,165.90363,42.52310,1.51831,-0.20459,-0.00801,-0.00110,0.97881,
1661304944600000000,166.18127,41.85340,1.51411,-0.20023,-0.00713,-0.00269,0.97972,
1661304945200000000,166.50308,41.05204,1.50888,-0.19560,-0.00722,-0.00210,0.98065,
1661304946100000000,166.97575,39.86598,1.50309,-0.19546,-0.00767,-0.00053,0.98068,
1661304947000000000,167.46399,38.67455,1.49931,-0.20111,-0.00772,-0.00113,0.97954,
1661304948200000000,168.13333,37.10343,1.49765,-0.20697,-0.00804,0.00233,0.97831,
1661304949100000000,168.66825,35.87549,1.49981,-0.21189,-0.00609,0.00180,0.97727,
1661304950000000000,169.18265,34.71346,1.50632,-0.21430,-0.00802,0.00224,0.97673,
1661304950700000000,169.57501,33.81259,1.50925,-0.21171,-0.00719,0.00229,0.97730,
1661304951500000000,170.03770,32.75402,1.51089,-0.20976,-0.00734,0.00359,0.97772,
1661304952200000000,170.45846,31.78814,1.50950,-0.20868,-0.00616,0.00460,0.97795,
1661304952900000000,170.85954,30.84969,1.51767,-0.20739,-0.00558,0.00525,0.97823,
1661304953600000000,171.26051,29.91966,1.52676,-0.20584,-0.00476,0.00548,0.97856,
1661304954200000000,171.58856,29.13766,1.53652,-0.20248,-0.00368,0.00518,0.97927,
1661304954800000000,171.93853,28.31921,1.54965,-0.20328,-0.00208,0.00627,0.97910,
1661304955500000000,172.32916,27.40631,1.56098,-0.20493,-0.00276,0.00816,0.97874,
1661304956200000000,172.72063,26.47565,1.57106,-0.20618,-0.00237,0.00734,0.97848,
1661304956800000000,173.06701,25.66767,1.58237,-0.20894,-0.00494,0.00593,0.97790,
1661304957400000000,173.42825,24.84691,1.59288,-0.20893,-0.00242,0.00811,0.97789,
1661304957900000000,173.73570,24.14166,1.59903,-0.20524,-0.00183,0.00551,0.97869,
1661304958300000000,173.96182,23.57732,1.60417,-0.19622,-0.00161,0.00602,0.98054,
1661304958600000000,174.13530,23.15345,1.59969,-0.19329,-0.00006,0.00138,0.98114,
1661304959100000000,174.40049,22.47933,1.59941,-0.18910,0.00240,0.00331,0.98195,
1661304959600000000,174.67393,21.79553,1.60103,-0.19165,0.00122,0.00205,0.98146,
1661304960200000000,174.99799,21.00714,1.60176,-0.19454,0.00230,0.00474,0.98088,
1661304960600000000,175.21628,20.47524,1.60477,-0.19579,0.00254,0.00460,0.98063,
1661304960900000000,175.38035,20.07650,1.60555,-0.19682,0.00153,0.00567,0.98042,
1661304961300000000,175.61412,19.51119,1.60627,-0.19786,0.00197,0.00442,0.98022,
1661304961800000000,175.90605,18.81584,1.60877,-0.19888,0.00237,0.00486,0.98001,
1661304962300000000,176.19733,18.11136,1.61288,-0.20013,0.00136,0.00647,0.97975,
1661304962700000000,176.44254,17.53375,1.61710,-0.20132,0.00092,0.00760,0.97950,
1661304963000000000,176.61842,17.10851,1.61684,-0.19997,0.00083,0.00679,0.97978,
1661304963400000000,176.84483,16.55818,1.62415,-0.19769,0.00142,0.01239,0.98019,
1661304963700000000,177.02046,16.12571,1.62946,-0.19550,0.00365,0.01116,0.98063,
1661304964100000000,177.25280,15.54557,1.63743,-0.19363,0.00572,0.01038,0.98100,
1661304964500000000,177.49029,14.95492,1.64176,-0.19097,0.00762,0.00946,0.98152,
1661304964700000000,177.60407,14.66625,1.63931,-0.19024,0.00971,0.00415,0.98168,
1661304965100000000,177.83573,14.06257,1.63767,-0.18881,0.00817,0.00251,0.98198,
1661304965500000000,178.06057,13.46927,1.64052,-0.18829,0.00363,0.00582,0.98209,
1661304965900000000,178.28427,12.89397,1.64465,-0.18910,0.00299,0.00667,0.98193,
1661304966300000000,178.51548,12.32071,1.65162,-0.19117,0.00255,0.00934,0.98151,
1661304966700000000,178.74659,11.74658,1.65742,-0.19323,0.00220,0.00836,0.98112,
1661304967100000000,178.98199,11.15903,1.66348,-0.19587,0.00109,0.00722,0.98060,
1661304967500000000,179.22671,10.56182,1.66647,-0.19702,0.00219,0.00634,0.98038,
1661304967900000000,179.47304,9.95646,1.67087,-0.19915,0.00137,0.00538,0.97995,
1661304968400000000,179.78681,9.20633,1.67604,-0.20098,0.00156,0.00598,0.97958,
1661304969000000000,180.14292,8.35361,1.67952,-0.20363,0.00073,0.00509,0.97904,
1661304969600000000,180.51651,7.47520,1.68718,-0.20597,-0.00014,0.00673,0.97854,
1661304970300000000,180.94319,6.49059,1.69797,-0.20799,0.00028,0.00701,0.97811,
1661304971200000000,181.50782,5.19318,1.71515,-0.21128,-0.00049,0.00877,0.97739,
1661304972000000000,181.98942,4.08754,1.72812,-0.21130,-0.00150,0.00764,0.97739,
1661304972700000000,182.43839,3.07398,1.74346,-0.21172,-0.00145,0.00895,0.97729,
1661304973500000000,182.94862,1.92707,1.75679,-0.21228,-0.00170,0.00743,0.97718,
1661304974200000000,183.37956,0.96476,1.76935,-0.21211,-0.00251,0.00902,0.97720,
1661304974900000000,183.80868,-0.00639,1.78184,-0.21235,-0.00355,0.00685,0.97716,
1661304975700000000,184.32231,-1.15515,1.79377,-0.21299,-0.00342,0.00773,0.97702,
1661304976400000000,184.77730,-2.17316,1.80141,-0.21333,-0.00417,0.00719,0.97694,
1661304977100000000,185.22013,-3.17448,1.81211,-0.21354,-0.00512,0.00563,0.97690,
1661304977800000000,185.65130,-4.14525,1.82381,-0.21330,-0.00563,0.00716,0.97694,
1661304978400000000,186.03504,-5.00473,1.82801,-0.21243,-0.00544,0.00556,0.97715,
1661304979000000000,186.41023,-5.85569,1.83640,-0.21157,-0.00562,0.00476,0.97733,
1661304979600000000,186.79471,-6.73478,1.84163,-0.21102,-0.00552,0.00512,0.97745,
1661304980200000000,187.16995,-7.58778,1.84533,-0.21061,-0.00517,0.00537,0.97754,
1661304981000000000,187.64449,-8.67119,1.85361,-0.21031,-0.00601,0.00661,0.97759,
1661304981800000000,188.13851,-9.80676,1.86130,-0.20920,-0.00704,0.00695,0.97782,
1661304982400000000,188.51114,-10.67138,1.86699,-0.20907,-0.00679,0.00323,0.97787,
1661304983200000000,189.01449,-11.82358,1.87251,-0.20870,-0.00621,0.00448,0.97795,
1661304983900000000,189.44484,-12.83079,1.87670,-0.20789,-0.00625,0.00464,0.97812,
1661304984500000000,189.81566,-13.69016,1.87965,-0.20589,-0.00588,0.00345,0.97855,
1661304985000000000,190.10684,-14.38418,1.88056,-0.20230,-0.00577,0.00288,0.97930,
1661304985600000000,190.47688,-15.25922,1.88172,-0.19993,-0.00629,0.00358,0.97978,
1661304986200000000,190.84244,-16.12940,1.88366,-0.19855,-0.00568,0.00395,0.98007,
1661304986800000000,191.22044,-17.03237,1.88849,-0.19715,-0.00567,0.00600,0.98034,
1661304987400000000,191.58973,-17.93126,1.88943,-0.19616,-0.00598,0.00413,0.98054,
1661304987900000000,191.88714,-18.66175,1.89254,-0.19388,-0.00564,0.00505,0.98100,
1661304988400000000,192.19231,-19.42190,1.89137,-0.19208,-0.00631,0.00506,0.98135,
1661304988900000000,192.48856,-20.17846,1.89623,-0.19022,-0.00752,0.00468,0.98170,
1661304989400000000,192.78360,-20.92090,1.89963,-0.18900,-0.00742,0.00561,0.98193,
1661304989900000000,193.04476,-21.60369,1.90872,-0.18797,-0.00837,0.00736,0.98211,
1661304990400000000,193.33029,-22.34332,1.91452,-0.18752,-0.00816,0.00646,0.98221,
1661304991100000000,193.71820,-23.35433,1.92368,-0.18675,-0.00800,0.00804,0.98234,
1661304991700000000,194.06333,-24.26103,1.93281,-0.18622,-0.00733,0.00748,0.98245,
1661304992300000000,194.40806,-25.16664,1.94071,-0.18541,-0.00724,0.00808,0.98260,
1661304992900000000,194.76227,-26.09116,1.94874,-0.18461,-0.00687,0.00846,0.98275,
1661304993500000000,195.10894,-27.00423,1.96401,-0.18346,-0.00734,0.00925,0.98296,
1661304994000000000,195.39747,-27.77096,1.97403,-0.18385,-0.00961,0.01046,0.98285,
1661304994300000000,195.60267,-28.29300,1.97727,-0.18525,-0.00668,0.00541,0.98265,
1661304994700000000,195.86465,-28.96156,1.97878,-0.18541,-0.00386,0.00360,0.98265,
1661304995200000000,196.13668,-29.66398,1.98612,-0.18711,-0.00469,0.00664,0.98230,
1661304995700000000,196.40948,-30.36510,1.99221,-0.18746,-0.00448,0.00729,0.98224,
1661304996100000000,196.63828,-30.95164,1.99791,-0.18981,-0.00520,0.00592,0.98179,
1661304996500000000,196.85919,-31.50076,2.00159,-0.19018,-0.00298,0.00540,0.98173,
1661304996900000000,197.07134,-32.03630,2.00273,-0.19183,-0.00415,0.00455,0.98141,
1661304997400000000,197.36939,-32.77631,2.00390,-0.19369,-0.00542,0.00413,0.98104,
1661304997800000000,197.61868,-33.37650,2.00281,-0.19523,-0.00432,0.00206,0.98075,
1661304998400000000,197.96232,-34.21568,2.00453,-0.19689,-0.00453,0.00425,0.98041,
1661304999000000000,198.33094,-35.09357,2.01305,-0.20008,-0.00320,0.00770,0.97974,
1661304999400000000,198.56683,-35.64446,2.01405,-0.20383,-0.00086,0.00534,0.97899,
1661304999800000000,198.84392,-36.27417,2.01574,-0.20835,-0.00037,0.00350,0.97805,
1661305000200000000,199.09732,-36.83532,2.01806,-0.21349,-0.00204,0.00418,0.97694,
1661305000600000000,199.35692,-37.40059,2.01320,-0.21704,-0.00107,0.00143,0.97616,
1661305001000000000,199.63940,-37.99892,2.01108,-0.22062,0.00039,-0.00042,0.97536,
1661305001400000000,199.91697,-38.57234,2.00402,-0.22514,0.00062,-0.00014,0.97433,
1661305001800000000,200.20496,-39.17275,2.00171,-0.22688,-0.00100,0.00032,0.97392,
1661305002300000000,200.53747,-39.90266,1.99620,-0.21790,-0.00161,-0.00007,0.97597,
1661305002600000000,200.75103,-40.38936,1.99521,-0.20721,-0.00054,0.00192,0.97829,
1661305002900000000,200.92653,-40.82138,1.99258,-0.19773,-0.00088,0.00135,0.98026,
1661305003300000000,201.12997,-41.36271,1.98955,-0.18832,-0.00037,0.00206,0.98211,
1661305003800000000,201.42919,-42.12483,1.98629,-0.18598,0.00047,0.00151,0.98255,
1661305004200000000,201.64738,-42.67603,1.98467,-0.18863,0.00078,0.00104,0.98205,
1661305004500000000,201.79542,-43.04599,1.97922,-0.19198,0.00237,-0.00151,0.98140,
1661305004900000000,202.00635,-43.56010,1.97441,-0.19647,0.00288,-0.00044,0.98050,
1661305005300000000,202.22240,-44.07705,1.97085,-0.20099,0.00079,0.00129,0.97959,
1661305005600000000,202.40134,-44.49081,1.96632,-0.20440,0.00129,-0.00069,0.97889,
1661305006000000000,202.63751,-45.02755,1.96339,-0.20932,0.00014,0.00119,0.97785,
1661305006300000000,202.83158,-45.46239,1.96067,-0.21286,-0.00094,0.00128,0.97708,
1661305006700000000,203.08842,-46.01802,1.96186,-0.21713,-0.00001,0.00331,0.97614,
1661305007000000000,203.27752,-46.42699,1.95973,-0.22067,-0.00092,0.00149,0.97535,
1661305007400000000,203.54087,-46.97895,1.95983,-0.22458,0.00031,0.00102,0.97445,
1661305007800000000,203.81064,-47.53876,1.95681,-0.22877,-0.00171,0.00118,0.97348,
1661305008200000000,204.07048,-48.06612,1.95801,-0.23396,-0.00385,0.00242,0.97224,
1661305008700000000,204.37446,-48.66479,1.96031,-0.23444,-0.00087,0.00273,0.97213,
1661305009200000000,204.66678,-49.28276,1.96266,-0.22779,-0.00144,0.00234,0.97371,
1661305009500000000,204.83059,-49.65860,1.96252,-0.21853,-0.00191,0.00135,0.97583,
1661305009700000000,204.92938,-49.91127,1.96234,-0.20608,-0.00111,0.00177,0.97853,
1661305009900000000,205.01768,-50.16534,1.96144,-0.19313,-0.00195,0.00200,0.98117,
1661305010100000000,205.10517,-50.43130,1.96021,-0.18026,-0.00156,0.00129,0.98362,
1661305010300000000,205.19617,-50.72529,1.96015,-0.16649,-0.00109,0.00170,0.98604,
1661305010500000000,205.28835,-51.03208,1.95968,-0.15605,-0.00112,0.00139,0.98775,
1661305011000000000,205.50533,-51.75758,1.95760,-0.14850,0.00038,0.00185,0.98891,
1661305011500000000,205.73284,-52.53188,1.95501,-0.14454,0.00111,0.00192,0.98950,
1661305011900000000,205.92383,-53.15905,1.95023,-0.14756,0.00056,0.00084,0.98905,
1661305012300000000,206.12474,-53.80764,1.94643,-0.15116,-0.00038,0.00135,0.98851,
1661305012600000000,206.28704,-54.31432,1.94366,-0.15431,0.00065,0.00116,0.98802,
1661305012900000000,206.45979,-54.83917,1.93948,-0.15804,0.00077,0.00092,0.98743,
1661305013200000000,206.62985,-55.35383,1.93550,-0.16196,0.00033,-0.00102,0.98680,
1661305013400000000,206.74527,-55.69195,1.93271,-0.16408,0.00129,-0.00148,0.98644,
1661305013600000000,206.85422,-56.01302,1.92995,-0.16582,0.00105,-0.00103,0.98616,
1661305013800000000,206.95843,-56.32389,1.92649,-0.16759,0.00002,-0.00223,0.98585,
1661305014200000000,207.17188,-56.94240,1.92414,-0.17156,-0.00144,0.00053,0.98517,
1661305014500000000,207.34707,-57.40769,1.92360,-0.18073,-0.00145,0.00152,0.98353,
1661305014700000000,207.47252,-57.69332,1.92319,-0.19408,-0.00200,0.00221,0.98098,
1661305014900000000,207.60218,-57.97212,1.92336,-0.20547,-0.00286,0.00209,0.97866,
1661305015100000000,207.73918,-58.25248,1.92411,-0.21504,-0.00240,0.00320,0.97660,
1661305015300000000,207.88609,-58.54858,1.92450,-0.22597,-0.00355,0.00209,0.97413,
1661305015500000000,208.04101,-58.83719,1.92423,-0.23612,-0.00290,0.00215,0.97172,
1661305015900000000,208.29614,-59.37672,1.92434,-0.22437,-0.00290,0.00272,0.97450,
1661305016200000000,208.46930,-59.77632,1.92388,-0.21338,-0.00214,0.00312,0.97696,
1661305016500000000,208.64491,-60.19643,1.92367,-0.20531,-0.00223,0.00250,0.97869,
1661305016900000000,208.87943,-60.78395,1.92487,-0.19583,-0.00199,0.00358,0.98063,
1661305017300000000,209.10758,-61.35508,1.92487,-0.19259,-0.00191,0.00297,0.98127,
1661305017700000000,209.33731,-61.90562,1.92492,-0.19694,-0.00260,0.00365,0.98041,
1661305018100000000,209.57165,-62.45367,1.92897,-0.20172,-0.00281,0.00446,0.97943,
1661305018400000000,209.74837,-62.85165,1.92939,-0.20506,-0.00136,0.00368,0.97874,
1661305018700000000,209.93125,-63.26400,1.92989,-0.20831,-0.00144,0.00318,0.97806,
1661305019000000000,210.13503,-63.70427,1.92824,-0.21209,-0.00076,0.00242,0.97725,
1661305019300000000,210.33285,-64.12939,1.92726,-0.21617,-0.00112,0.00146,0.97635,
1661305019700000000,210.59154,-64.67635,1.92938,-0.21975,-0.00061,0.00242,0.97555,
1661305020100000000,210.83910,-65.19449,1.92889,-0.22200,-0.00107,0.00229,0.97504,
1661305020500000000,211.10417,-65.74255,1.92844,-0.22583,-0.00173,0.00197,0.97416,
1661305020900000000,211.37557,-66.29475,1.92867,-0.22949,-0.00192,0.00276,0.97330,
1661305021300000000,211.65170,-66.84678,1.92803,-0.23267,-0.00176,0.00146,0.97255,
1661305021600000000,211.85529,-67.24724,1.92888,-0.23551,-0.00182,0.00274,0.97187,
1661305021900000000,212.06296,-67.65251,1.92899,-0.23916,-0.00152,0.00257,0.97098,
1661305022300000000,212.33296,-68.16916,1.93041,-0.24354,-0.00258,0.00254,0.96988,
1661305022700000000,212.60478,-68.67130,1.93179,-0.24752,-0.00200,0.00303,0.96888,
1661305023300000000,212.99924,-69.41678,1.93131,-0.24498,-0.00199,0.00329,0.96952,
1661305024000000000,213.45870,-70.30538,1.93407,-0.24229,-0.00189,0.00379,0.97019,
1661305024500000000,213.78858,-70.96919,1.93755,-0.23772,-0.00253,0.00403,0.97132,
1661305024900000000,214.03169,-71.48136,1.93848,-0.22883,-0.00171,0.00377,0.97346,
1661305025300000000,214.27257,-72.01517,1.93916,-0.22000,-0.00188,0.00353,0.97549,
1661305025700000000,214.50365,-72.53929,1.94054,-0.21342,-0.00181,0.00390,0.97695,
1661305026200000000,214.78892,-73.20947,1.94240,-0.20585,-0.00081,0.00434,0.97857,
1661305026500000000,214.95262,-73.62928,1.93993,-0.19482,-0.00105,0.00428,0.98083,
1661305026800000000,215.10968,-74.04191,1.93720,-0.18677,-0.00041,0.00327,0.98240,
1661305027200000000,215.33461,-74.61648,1.93272,-0.18539,-0.00143,0.00225,0.98266,
1661305027600000000,215.54904,-75.14479,1.93136,-0.19039,-0.00238,0.00214,0.98170,
1661305028100000000,215.80907,-75.75819,1.93037,-0.19552,-0.00154,0.00266,0.98070,
1661305028600000000,216.07890,-76.38937,1.92971,-0.20034,-0.00067,0.00276,0.97972,
1661305029000000000,216.29802,-76.88554,1.92996,-0.20501,-0.00146,0.00345,0.97875,
1661305029500000000,216.55456,-77.46874,1.93047,-0.20991,-0.00209,0.00422,0.97771,
1661305030100000000,216.87566,-78.18451,1.92996,-0.21484,-0.00233,0.00414,0.97664,
1661305030500000000,217.10474,-78.67953,1.93081,-0.21851,-0.00219,0.00320,0.97583,
1661305031000000000,217.36543,-79.26795,1.93280,-0.21300,-0.00316,0.00415,0.97704,
1661305031400000000,217.57812,-79.77933,1.93182,-0.20451,-0.00288,0.00397,0.97885,
1661305031800000000,217.78684,-80.30494,1.93137,-0.19518,-0.00181,0.00420,0.98076,
1661305032300000000,218.05028,-80.97223,1.92955,-0.19173,-0.00282,0.00348,0.98144,
1661305032800000000,218.30988,-81.63685,1.92954,-0.18793,-0.00246,0.00393,0.98217,
1661305033200000000,218.52565,-82.18099,1.92730,-0.19023,-0.00236,0.00240,0.98173,
1661305033600000000,218.74344,-82.71783,1.92473,-0.19292,-0.00175,0.00220,0.98121,
1661305034000000000,218.95381,-83.23001,1.92602,-0.19619,-0.00240,0.00258,0.98056,
1661305034500000000,219.21248,-83.84924,1.92657,-0.20032,-0.00390,0.00448,0.97971,
1661305035000000000,219.47975,-84.47921,1.92817,-0.20380,-0.00351,0.00433,0.97900,
1661305035400000000,219.70180,-84.99152,1.92916,-0.20630,-0.00219,0.00295,0.97848,
1661305035800000000,219.91650,-85.48222,1.92835,-0.20955,-0.00276,0.00036,0.97779,
1661305036300000000,220.19889,-86.10970,1.93076,-0.21199,-0.00296,0.00491,0.97726,
1661305036800000000,220.48894,-86.77284,1.93137,-0.21078,-0.00260,0.00257,0.97753,
1661305037200000000,220.71391,-87.32637,1.93246,-0.20126,-0.00352,0.00444,0.97952,
1661305037500000000,220.87095,-87.74324,1.93282,-0.19011,-0.00307,0.00383,0.98175,
1661305037800000000,221.01180,-88.14526,1.93379,-0.18003,-0.00316,0.00402,0.98365,
1661305038200000000,221.20072,-88.69502,1.93353,-0.17191,-0.00327,0.00341,0.98510,
1661305038700000000,221.43585,-89.38216,1.93330,-0.17006,-0.00299,0.00285,0.98542,
1661305039200000000,221.67240,-90.05747,1.93351,-0.17063,-0.00171,0.00231,0.98533,
1661305039700000000,221.91734,-90.74141,1.93356,-0.17486,-0.00248,0.00418,0.98458,
1661305040200000000,222.16866,-91.41739,1.93461,-0.17987,-0.00292,0.00492,0.98367,
1661305040600000000,222.36326,-91.93361,1.93790,-0.18381,-0.00350,0.00501,0.98294,
1661305041100000000,222.62568,-92.60185,1.93952,-0.18802,-0.00370,0.00473,0.98215,
1661305041600000000,222.91290,-93.32225,1.94259,-0.19306,-0.00284,0.00461,0.98117,
1661305042000000000,223.16085,-93.93098,1.94630,-0.19719,-0.00302,0.00482,0.98035,
1661305042500000000,223.48487,-94.70254,1.94766,-0.20254,-0.00310,0.00406,0.97926,
1661305043000000000,223.78543,-95.39903,1.95092,-0.20641,-0.00395,0.00424,0.97845,
1661305043500000000,224.07592,-96.06833,1.95473,-0.20975,-0.00435,0.00426,0.97774,
1661305044100000000,224.41540,-96.87916,1.96129,-0.20238,-0.00438,0.00538,0.97928,
1661305044600000000,224.70271,-97.59311,1.96229,-0.19561,-0.00407,0.00484,0.98066,
1661305045000000000,224.91870,-98.15113,1.96367,-0.18651,-0.00341,0.00508,0.98243,
1661305045400000000,225.12358,-98.71882,1.96475,-0.17711,-0.00382,0.00580,0.98417,
1661305045700000000,225.26285,-99.13766,1.96488,-0.16996,-0.00361,0.00554,0.98543,
1661305046200000000,225.51416,-99.87435,1.96877,-0.16597,-0.00352,0.00608,0.98611,
1661305046600000000,225.70631,-100.41323,1.97284,-0.17055,-0.00333,0.00619,0.98532,
1661305047000000000,225.89383,-100.93805,1.97674,-0.17488,-0.00529,0.00549,0.98456,
1661305047500000000,226.14734,-101.60161,1.98179,-0.17862,-0.00315,0.00712,0.98389,
1661305048100000000,226.43892,-102.38451,1.98905,-0.17936,-0.00326,0.00775,0.98375,
1661305048700000000,226.74398,-103.19683,1.99628,-0.18064,-0.00307,0.00851,0.98351,
1661305049300000000,227.07706,-104.07312,2.00284,-0.18183,-0.00268,0.00780,0.98329,
1661305049900000000,227.37244,-104.87996,2.01304,-0.17672,-0.00236,0.00807,0.98423,
1661305050400000000,227.62804,-105.60648,2.02210,-0.17241,-0.00282,0.00831,0.98499,
1661305051000000000,227.90614,-106.42604,2.03291,-0.16753,-0.00356,0.00862,0.98582,
1661305051600000000,228.16556,-107.21337,2.04089,-0.16304,-0.00324,0.00917,0.98657,
1661305052100000000,228.39536,-107.92468,2.05213,-0.16130,-0.00205,0.00834,0.98687,
1661305052800000000,228.70923,-108.89745,2.06556,-0.15953,-0.00217,0.01034,0.98714,
1661305053500000000,229.03135,-109.90051,2.07710,-0.16211,-0.00235,0.01037,0.98672,
1661305054200000000,229.37040,-110.91656,2.09261,-0.16688,-0.00234,0.01016,0.98592,
1661305055000000000,229.75600,-112.04205,2.11287,-0.17057,-0.00160,0.01214,0.98527,
1661305055700000000,230.11274,-113.05081,2.13632,-0.17411,-0.00196,0.01447,0.98462,
1661305056300000000,230.43264,-113.93175,2.15489,-0.17730,-0.00228,0.01292,0.98407,
1661305056900000000,230.74931,-114.80075,2.16777,-0.17708,-0.00014,0.00866,0.98416,
1661305057400000000,230.99053,-115.52597,2.17584,-0.16733,-0.00076,0.01078,0.98584,
1661305057700000000,231.12391,-115.98699,2.17782,-0.15372,-0.00036,0.00903,0.98807,
1661305057900000000,231.21478,-116.32121,2.17915,-0.14071,0.00125,0.00819,0.99002,
1661305058100000000,231.28515,-116.62758,2.18150,-0.12729,0.00159,0.00884,0.99182,
1661305058400000000,231.34877,-117.02909,2.18193,-0.10332,0.00060,0.00842,0.99461,
1661305058800000000,231.39548,-117.59934,2.18439,-0.06438,0.00004,0.00935,0.99788,
1661305059400000000,231.37514,-118.47988,2.19257,-0.00130,-0.00054,0.00945,0.99995,
1661305059900000000,231.27313,-119.24533,2.19838,0.05349,0.00106,0.00790,0.99854,
1661305060300000000,231.14991,-119.82639,2.20058,0.08813,0.00100,0.00560,0.99609,
1661305060900000000,230.92671,-120.70529,2.20101,0.12135,-0.00094,0.00343,0.99260,
1661305061600000000,230.69652,-121.69410,2.22314,0.13095,0.01874,0.01838,0.99104,
1661305062100000000,230.43881,-122.38072,2.23017,0.16074,0.00811,0.01086,0.98690,
1661305062800000000,229.97589,-123.31234,2.24338,0.21489,0.00506,0.01328,0.97654,
1661305063400000000,229.53973,-124.12751,2.25502,0.24697,0.00923,0.00787,0.96895,
1661305063800000000,229.19177,-124.64934,2.25572,0.28387,0.00941,0.00309,0.95881,
1661305064200000000,228.80633,-125.10847,2.26083,0.32836,0.01331,0.00561,0.94444,
1661305064600000000,228.38942,-125.53941,2.26789,0.35932,0.01310,0.00667,0.93310,
1661305065000000000,227.97518,-125.98667,2.27768,0.36178,0.01169,0.00884,0.93215,
1661305065500000000,227.48924,-126.53828,2.29320,0.35602,0.01600,0.01335,0.93424,
1661305065800000000,227.18973,-126.88870,2.30118,0.35232,0.01798,0.01223,0.93563,
1661305066000000000,226.99215,-127.12301,2.30476,0.34760,0.01549,0.00908,0.93747,
1661305066300000000,226.73754,-127.45973,2.31247,0.32874,0.01482,0.00977,0.94425,
1661305066600000000,226.50531,-127.81460,2.32157,0.30312,0.01552,0.01013,0.95277,
1661305066900000000,226.28437,-128.19893,2.32735,0.27344,0.01414,0.00914,0.96174,
1661305067300000000,226.02910,-128.73748,2.33891,0.23215,0.01575,0.01118,0.97249,
1661305067600000000,225.86741,-129.14372,2.35003,0.20346,0.01662,0.01276,0.97886,
1661305067900000000,225.72665,-129.56177,2.35738,0.17423,0.01622,0.01015,0.98452,
1661305068300000000,225.58183,-130.12527,2.36792,0.13346,0.01547,0.01000,0.99088,
1661305068700000000,225.48288,-130.70582,2.37663,0.09527,0.01711,0.00814,0.99527,
1661305069200000000,225.37132,-131.43858,2.39952,0.07024,0.01638,0.02033,0.99719,
1661305069700000000,225.29173,-132.13012,2.43824,0.04908,0.01330,0.03163,0.99821,
1661305070300000000,225.24169,-133.03036,2.48925,0.02321,0.01496,0.03091,0.99914,
1661305070900000000,225.23931,-133.78859,2.53196,0.00104,0.01625,0.03017,0.99941,
1661305071500000000,225.26655,-134.65842,2.57887,-0.01768,0.01392,0.03152,0.99925,
1661305072100000000,225.29239,-135.58844,2.62397,-0.01570,0.01300,0.02647,0.99944,
1661305073100000000,225.29649,-137.11277,2.69717,-0.00534,0.01711,0.02951,0.99940,
1661305073600000000,225.31355,-137.87424,2.73714,-0.01075,0.01990,0.03012,0.99929,
1661305074400000000,225.34269,-139.12213,2.80766,-0.02119,0.01239,0.03193,0.99919,
1661305075200000000,225.40769,-140.41847,2.87770,-0.03138,0.01028,0.03010,0.99900,
1661305076000000000,225.49031,-141.67942,2.93103,-0.04098,0.00602,0.02641,0.99879,
1661305076700000000,225.58919,-142.77534,2.96355,-0.04865,0.00743,0.01492,0.99868,
1661305077100000000,225.64271,-143.33783,2.97916,-0.05334,0.00426,0.01745,0.99841,
1661305078000000000,225.81188,-144.81849,3.01222,-0.06393,0.00377,0.01358,0.99785,
1661305078500000000,225.94619,-145.65701,3.03038,-0.08423,0.00257,0.01231,0.99637,
1661305079000000000,226.12668,-146.39851,3.04826,-0.11342,0.00514,0.01571,0.99341,
1661305079600000000,226.39846,-147.32835,3.07429,-0.14443,0.00359,0.01816,0.98934,
1661305080200000000,226.68160,-148.28210,3.09509,-0.14385,0.00321,0.01490,0.98948,
1661305080700000000,226.88730,-149.08287,3.11044,-0.13705,0.00279,0.01266,0.99048,
1661305081000000000,227.02092,-149.55595,3.11663,-0.14106,0.00124,0.00997,0.98995,
1661305081400000000,227.21018,-150.17737,3.12547,-0.14768,0.00419,0.01027,0.98897,
1661305081800000000,227.40734,-150.80554,3.13005,-0.15558,0.00424,0.00767,0.98778,
1661305082300000000,227.66855,-151.58640,3.13607,-0.16532,0.00285,0.00923,0.98619,
1661305082800000000,227.94655,-152.33463,3.14221,-0.17388,0.00317,0.01216,0.98469,
1661305083200000000,228.18367,-152.94090,3.14817,-0.18086,0.00464,0.01118,0.98343,
1661305083600000000,228.41234,-153.51504,3.15459,-0.18650,0.00755,0.00948,0.98238,
1661305084200000000,228.75812,-154.38963,3.16703,-0.19316,0.00236,0.01179,0.98109,
1661305084500000000,228.91937,-154.81451,3.17189,-0.18990,0.00441,0.00999,0.98174,
1661305084700000000,229.03865,-155.15698,3.17677,-0.18258,0.00328,0.00960,0.98314,
1661305084900000000,229.15302,-155.48738,3.17814,-0.17432,0.00548,0.00840,0.98464,
